Year,ColonyType,ColonyName,ColonyNumber,Success
2020,Disturbed,Shelter,1,0
2020,Disturbed,Shelter,1,0
2020,Disturbed,Shelter,1,0
2020,Disturbed,Shelter,1,1
2020,Disturbed,Shelter,1,1
2020,Disturbed,Shelter,1,1
2020,Disturbed,Shelter,1,0
2019,Disturbed,Shelter,1,0
2019,Disturbed,Shelter,1,1
2019,Disturbed,Shelter,1,1
2019,Disturbed,Shelter,1,1
2019,Disturbed,Shelter,1,1
2019,Disturbed,Shelter,1,0
2019,Disturbed,Shelter,1,1
2022,Disturbed,Shelter,1,1
2022,Disturbed,Shelter,1,1
2022,Disturbed,Shelter,1,1
2022,Disturbed,Shelter,1,1
2022,Disturbed,Shelter,1,1
2022,Disturbed,Shelter,1,1
2022,Disturbed,Shelter,1,1
2022,Disturbed,Shelter,1,1
2022,Disturbed,Shelter,1,1
2022,Disturbed,Shelter,1,1
2022,Disturbed,Shelter,1,1
2020,Disturbed,Moai,2,0
2020,Disturbed,Moai,2,0
2020,Disturbed,Moai,2,0
2020,Disturbed,Moai,2,0
2020,Disturbed,Moai,2,0
2020,Disturbed,Moai,2,0
2020,Disturbed,Moai,2,0
2020,Disturbed,Moai,2,0
2020,Disturbed,Moai,2,0
2020,Disturbed,Moai,2,0
2020,Disturbed,Moai,2,0
2020,Disturbed,Moai,2,0
2020,Disturbed,Moai,2,1
2020,Disturbed,Moai,2,1
2019,Disturbed,Moai,2,1
2019,Disturbed,Moai,2,0
2019,Disturbed,Moai,2,0
2019,Disturbed,Moai,2,0
2019,Disturbed,Moai,2,1
2019,Disturbed,Moai,2,1
2019,Disturbed,Moai,2,0
2019,Disturbed,Moai,2,1
2019,Disturbed,Moai,2,1
2019,Disturbed,Moai,2,1
2019,Disturbed,Moai,2,0
2019,Disturbed,Moai,2,1
2022,Disturbed,Moai,2,1
2022,Disturbed,Moai,2,1
2022,Disturbed,Moai,2,1
2022,Disturbed,Moai,2,1
2022,Disturbed,Moai,2,1
2022,Disturbed,Moai,2,1
2022,Disturbed,Moai,2,1
2022,Disturbed,Moai,2,0
2022,Disturbed,Moai,2,0
2022,Disturbed,Moai,2,0
2020,Disturbed,Move,3,0
2020,Disturbed,Move,3,0
2020,Disturbed,Move,3,0
2020,Disturbed,Move,3,1
2019,Disturbed,Move,3,0
2019,Disturbed,Move,3,0
2019,Disturbed,Move,3,1
2019,Disturbed,Move,3,1
2020,Control,Sphynx,4,1
2020,Control,Sphynx,4,0
2020,Control,Sphynx,4,1
2020,Control,Sphynx,4,1
2020,Control,Sphynx,4,0
2020,Control,Sphynx,4,1
2020,Control,Sphynx,4,1
2020,Control,Sphynx,4,0
2020,Control,Sphynx,4,0
2020,Control,Sphynx,4,1
2020,Control,Sphynx,4,1
